0.440093,-1.0256,-2.11626,-1.6051,1.351,1.61171,3.07464
0.395982,-1.03128,-2.0747,-1.62473,1.35313,1.61436,3.0728
0.351871,-1.03696,-2.03314,-1.64436,1.35526,1.617,3.07096
0.307761,-1.04264,-1.99158,-1.664,1.35739,1.61965,3.06912
0.26365,-1.04832,-1.95002,-1.68363,1.35953,1.62229,3.06728
0.219539,-1.054,-1.90846,-1.70326,1.36166,1.62494,3.06544
0.175428,-1.05968,-1.8669,-1.72289,1.36379,1.62758,3.0636
0.131317,-1.06536,-1.82534,-1.74252,1.36592,1.63023,3.06175
0.0872065,-1.07104,-1.78379,-1.76215,1.36805,1.63287,3.05991
0.0430957,-1.07671,-1.74223,-1.78179,1.37018,1.63552,3.05807
-0.00101515,-1.08239,-1.70067,-1.80142,1.37231,1.63817,3.05623
-0.0432216,-1.08495,-1.6707,-1.81042,1.37667,1.62854,3.04896
-0.0854281,-1.08751,-1.64074,-1.81943,1.38103,1.61892,3.04169
-0.127635,-1.09007,-1.61077,-1.82844,1.38539,1.60929,3.03441
-0.169841,-1.09263,-1.58081,-1.83744,1.38975,1.59967,3.02714
-0.212048,-1.09519,-1.55084,-1.84645,1.39411,1.59004,3.01987
-0.254254,-1.09775,-1.52088,-1.85546,1.39847,1.58042,3.01259
-0.29646,-1.1003,-1.49091,-1.86446,1.40283,1.57079,3.00532
-0.338667,-1.10286,-1.46094,-1.87347,1.40719,1.56117,2.99805
-0.380873,-1.10542,-1.43098,-1.88248,1.41155,1.55155,2.99077
-0.42308,-1.10798,-1.40101,-1.89148,1.41591,1.54192,2.9835
-0.449909,-1.07327,-1.36343,-1.89856,1.399,1.56123,2.96019
-0.476738,-1.03857,-1.32585,-1.90563,1.38208,1.58054,2.93687
-0.503566,-1.00386,-1.28827,-1.9127,1.36517,1.59984,2.91356
-0.530395,-0.96915,-1.25069,-1.91977,1.34825,1.61915,2.89024
-0.557224,-0.934442,-1.21311,-1.92684,1.33134,1.63846,2.86693
-0.584053,-0.899735,-1.17553,-1.93391,1.31442,1.65776,2.84362
-0.610882,-0.865027,-1.13795,-1.94098,1.29751,1.67707,2.8203
-0.637711,-0.830319,-1.10037,-1.94805,1.28059,1.69638,2.79699
-0.66454,-0.795612,-1.06279,-1.95512,1.26368,1.71569,2.77367
-0.691368,-0.760904,-1.02521,-1.96219,1.24677,1.73499,2.75036
-0.735311,-0.770364,-1.02604,-1.95376,1.26445,1.69252,2.73241
-0.779254,-0.779824,-1.02686,-1.94532,1.28214,1.65005,2.71446
-0.823197,-0.789284,-1.02769,-1.93689,1.29983,1.60757,2.69651
-0.86714,-0.798744,-1.02852,-1.92845,1.31751,1.5651,2.67855
-0.911082,-0.808205,-1.02935,-1.92002,1.3352,1.52263,2.6606
-0.955025,-0.817665,-1.03017,-1.91159,1.35289,1.48015,2.64265
-0.998968,-0.827125,-1.031,-1.90315,1.37057,1.43768,2.6247
-1.04291,-0.836585,-1.03183,-1.89472,1.38826,1.39521,2.60675
-1.08685,-0.846045,-1.03265,-1.88629,1.40594,1.35274,2.5888
-1.1308,-0.855505,-1.03348,-1.87785,1.42363,1.31026,2.57085
-1.14258,-0.834697,-1.02618,-1.86562,1.42442,1.3123,2.53983
-1.15437,-0.813889,-1.01888,-1.85338,1.42521,1.31434,2.50881
-1.16616,-0.793081,-1.01157,-1.84115,1.426,1.31637,2.47779
-1.17795,-0.772273,-1.00427,-1.82891,1.42679,1.31841,2.44678
-1.18974,-0.751465,-0.996967,-1.81668,1.42758,1.32044,2.41576
-1.20152,-0.730657,-0.989665,-1.80445,1.42836,1.32248,2.38474
-1.21331,-0.70985,-0.982362,-1.79221,1.42915,1.32452,2.35372
-1.2251,-0.689042,-0.975059,-1.77998,1.42994,1.32655,2.3227
-1.23689,-0.668234,-0.967756,-1.76774,1.43073,1.32859,2.29169
-1.24868,-0.647426,-0.960453,-1.75551,1.43152,1.33062,2.26067
-1.25511,-0.640792,-0.963045,-1.73086,1.44246,1.32974,2.22933
-1.26154,-0.634157,-0.965638,-1.70621,1.4534,1.32887,2.19798
-1.26797,-0.627523,-0.96823,-1.68157,1.46434,1.32799,2.16664
-1.2744,-0.620889,-0.970822,-1.65692,1.47527,1.32711,2.1353
-1.28083,-0.614255,-0.973415,-1.63227,1.48621,1.32623,2.10395
-1.28726,-0.60762,-0.976007,-1.60762,1.49715,1.32535,2.07261
-1.29369,-0.600986,-0.9786,-1.58298,1.50809,1.32447,2.04126
-1.30012,-0.594352,-0.981192,-1.55833,1.51903,1.32359,2.00992
-1.30655,-0.587718,-0.983785,-1.53368,1.52997,1.32271,1.97858
-1.31298,-0.581084,-0.986377,-1.50903,1.54091,1.32183,1.94723
-1.29856,-0.589912,-1.00149,-1.5082,1.52177,1.34069,1.89676
-1.28414,-0.598741,-1.0166,-1.50736,1.50263,1.35955,1.84628
-1.26973,-0.60757,-1.03171,-1.50653,1.48349,1.37841,1.79581
-1.25531,-0.616399,-1.04682,-1.50569,1.46436,1.39727,1.74533
-1.2409,-0.625228,-1.06193,-1.50486,1.44522,1.41613,1.69486
-1.22648,-0.634056,-1.07704,-1.50402,1.42608,1.43499,1.64438
-1.21207,-0.642885,-1.09216,-1.50318,1.40694,1.45385,1.5939
-1.19765,-0.651714,-1.10727,-1.50235,1.3878,1.47271,1.54343
-1.18324,-0.660543,-1.12238,-1.50151,1.36867,1.49157,1.49295
-1.16882,-0.669372,-1.13749,-1.50068,1.34953,1.51042,1.44248
-1.15256,-0.684492,-1.15738,-1.53316,1.3304,1.51776,1.42743
-1.13629,-0.699612,-1.17727,-1.56564,1.31126,1.5251,1.41239
-1.12003,-0.714733,-1.19716,-1.59812,1.29213,1.53244,1.39734
