0.607367,-0.487608,2.6645,-1.0967,-2.58231,0.96417,-0.797571
0.594847,-0.473428,2.66268,-1.08894,-2.57916,0.978266,-0.77776
0.592657,-0.461602,2.65992,-1.08107,-2.57497,0.987944,-0.750458
0.593922,-0.449901,2.65726,-1.06987,-2.56977,0.997823,-0.718107
0.59608,-0.437556,2.65465,-1.05619,-2.5641,1.00917,-0.682161
0.598115,-0.424525,2.6522,-1.04111,-2.55794,1.02209,-0.643235
0.599641,-0.41092,2.64988,-1.02489,-2.55112,1.03649,-0.600944
0.600314,-0.396906,2.64772,-1.00841,-2.54353,1.05212,-0.55547
0.599772,-0.382786,2.64577,-0.992879,-2.53507,1.06856,-0.507214
0.59776,-0.368968,2.64385,-0.978987,-2.5255,1.08541,-0.456338
0.594138,-0.355765,2.64151,-0.966299,-2.51469,1.10239,-0.402893
0.588849,-0.343369,2.63858,-0.955082,-2.50298,1.11912,-0.348836
0.582105,-0.331994,2.63508,-0.945984,-2.49089,1.13512,-0.296855
0.574337,-0.321818,2.63117,-0.939299,-2.47882,1.14991,-0.248754
0.565981,-0.312958,2.62714,-0.935556,-2.4672,1.16302,-0.205979
0.557401,-0.305538,2.62326,-0.93514,-2.45626,1.1742,-0.169095
0.548841,-0.299615,2.61971,-0.936823,-2.44585,1.18362,-0.136966
0.540405,-0.294982,2.61644,-0.93966,-2.43601,1.19168,-0.108381
0.532105,-0.291382,2.61355,-0.943861,-2.42691,1.19862,-0.0832435
0.523845,-0.288678,2.61115,-0.948972,-2.4184,1.20469,-0.0606768
0.515592,-0.286741,2.60918,-0.95466,-2.41037,1.21013,-0.0399283
0.507335,-0.285402,2.60756,-0.960279,-2.40278,1.21514,-0.0203091
0.499101,-0.284472,2.60622,-0.966241,-2.39578,1.21976,-0.00221583
0.490867,-0.283933,2.60523,-0.972485,-2.38927,1.224,0.0144823
0.482616,-0.28373,2.60453,-0.978622,-2.38313,1.22797,0.0303479
0.474388,-0.283784,2.60406,-0.984913,-2.37742,1.23168,0.0451614
0.466118,-0.284057,2.60382,-0.991119,-2.37206,1.23517,0.0592523
0.457832,-0.28453,2.60382,-0.997506,-2.36711,1.23846,0.072371
0.44952,-0.285233,2.60401,-1.00366,-2.3624,1.24164,0.085176
0.441208,-0.286061,2.60436,-1.00957,-2.35803,1.24471,0.097586
0.432834,-0.286987,2.60492,-1.01572,-2.35409,1.24764,0.109162
0.424249,-0.288083,2.60575,-1.02192,-2.35042,1.25046,0.120453
0.415492,-0.289345,2.60678,-1.028,-2.34698,1.25321,0.131676
0.406688,-0.290735,2.60793,-1.03374,-2.34376,1.25593,0.142918
0.397915,-0.292154,2.60918,-1.03915,-2.34085,1.25858,0.153931
0.389152,-0.293592,2.61062,-1.04464,-2.33834,1.26111,0.164208
0.380203,-0.295122,2.61225,-1.05014,-2.33608,1.26355,0.174329
0.371019,-0.296743,2.61409,-1.05553,-2.33406,1.26593,0.184422
0.361674,-0.298449,2.61605,-1.06069,-2.33226,1.26828,0.194592
0.352313,-0.300206,2.6181,-1.06543,-2.33067,1.27061,0.204896
0.343021,-0.301921,2.62022,-1.06975,-2.3294,1.27288,0.21508
0.333775,-0.30359,2.62253,-1.07405,-2.32855,1.27505,0.224643
