0.627622,-0.372839,2.07841,-2.23912,0.0278149,1.52263,-2.19161
0.6387,-0.367013,2.04874,-2.2322,-0.0129148,1.51058,-2.16377
0.650883,-0.36827,2.01271,-2.23324,-0.0562927,1.48648,-2.1342
0.663525,-0.372297,1.97566,-2.23247,-0.10305,1.46009,-2.10394
0.67601,-0.377677,1.93882,-2.23034,-0.152454,1.43339,-2.07325
0.68782,-0.38385,1.90277,-2.22667,-0.203849,1.40729,-2.0422
0.698757,-0.390515,1.8678,-2.22141,-0.25678,1.38221,-2.01072
0.70878,-0.397458,1.83405,-2.21456,-0.310877,1.35837,-1.97874
0.717903,-0.404525,1.8016,-2.2061,-0.365882,1.33586,-1.94611
0.726161,-0.411563,1.77046,-2.19604,-0.42159,1.31474,-1.9127
0.733594,-0.418466,1.74065,-2.18442,-0.477835,1.29508,-1.87836
0.740226,-0.425121,1.71219,-2.17128,-0.534443,1.27696,-1.84301
0.746067,-0.431421,1.68511,-2.15665,-0.591235,1.26048,-1.80658
0.75111,-0.437273,1.65942,-2.14058,-0.648029,1.24576,-1.76905
0.755347,-0.4426,1.63514,-2.12315,-0.704646,1.23292,-1.73044
0.758761,-0.447361,1.61228,-2.10442,-0.760917,1.22208,-1.69083
0.761329,-0.451559,1.59083,-2.08453,-0.816634,1.2134,-1.65045
0.763008,-0.455211,1.57079,-2.06354,-0.8716,1.20698,-1.60956
0.763779,-0.458349,1.55219,-2.04153,-0.925625,1.20281,-1.56837
0.763622,-0.461045,1.53504,-2.01854,-0.978549,1.20088,-1.52718
0.762542,-0.463372,1.51932,-1.99464,-1.03025,1.20114,-1.48621
0.760573,-0.465402,1.50504,-1.96989,-1.08059,1.2035,-1.44568
0.757746,-0.467196,1.49217,-1.94434,-1.12946,1.20785,-1.40579
0.75408,-0.468808,1.48068,-1.91807,-1.17683,1.21408,-1.36672
0.749613,-0.470282,1.47051,-1.89114,-1.2226,1.22207,-1.32861
0.744421,-0.471649,1.46163,-1.86359,-1.26675,1.23168,-1.29154
0.738561,-0.472919,1.45399,-1.83544,-1.30925,1.24275,-1.25552
0.740204,-0.467544,1.45367,-1.83954,-1.2912,1.24019,-1.25823
0.744928,-0.458073,1.45521,-1.85998,-1.25191,1.23561,-1.27924
