-0.11313,-0.152357,0.786458,0.380384,-2.38345,1.76902,2.16123
0.141882,0.0583393,1.17544,-0.388917,-2.78892,1.38387,1.96292
-0.0970041,0.162188,-0.591928,-0.418285,-1.05898,1.72322,1.84546
0.119514,-0.14028,2.35968,-0.427827,2.27886,1.42548,2.21281
-0.0913008,0.201237,2.62099,0.448318,2.01051,1.70867,1.83496
-0.107861,0.203543,2.52301,0.458184,-1.03695,-1.73068,-1.29541
-0.15631,0.153608,-1.00111,-0.45876,-0.656046,1.80344,1.91131
0.019993,-0.189896,-0.0989855,0.490811,1.61842,-1.56463,-0.821371
0.181251,-0.0262712,1.92496,-0.473928,2.72552,1.31739,2.16954
0.0717502,-0.165809,-0.35037,0.506696,1.85517,-1.48474,-0.812959
0.078618,-0.158074,-0.37646,0.514799,-1.26207,1.47238,2.33583
-0.129494,0.269844,2.44508,0.513485,2.17224,1.7455,1.86192
0.13045,0.290154,-2.49737,0.522497,0.93001,1.37385,1.87147
0.133659,0.301029,-2.49239,0.529132,-2.2131,-1.36731,-1.26782
0.21021,0.162887,-1.78705,0.51596,0.207643,1.25543,2.0446
-0.0795757,0.357662,-0.398463,-0.548857,1.88802,-1.66019,-1.31183
-0.199533,0.198053,-1.29037,-0.527718,2.76488,-1.84403,-1.13659
0.174285,-0.0373371,2.28428,-0.544262,2.35476,1.31123,2.31387
0.202555,0.0203311,-1.07985,0.541722,2.58979,-1.264,-0.876298
-0.0595174,-0.110222,0.30228,0.570508,1.2306,-1.65307,-0.740123
-0.0321013,-0.112414,0.18065,0.576507,1.345,-1.61159,-0.722608
-0.0521907,-0.099469,0.271163,0.578544,-1.884,1.63834,2.41684
0.225085,0.264623,-1.89384,0.55156,-2.79648,-1.21764,-1.1033
-0.0625553,0.448124,-0.320287,-0.58358,1.8167,-1.61391,-1.30035
-0.00454702,0.471491,-0.0715306,-0.589884,1.60149,-1.53246,-1.30852
-0.109858,0.43932,2.59466,0.581884,-1.12378,-1.67447,-1.27073
-0.196868,0.325434,-1.14557,-0.563241,2.59333,-1.80597,-1.14625
-0.109988,-0.0229418,0.54922,0.58559,0.976289,-1.70817,-0.736388
-0.20828,0.303524,1.84466,0.56302,2.7457,1.82084,2.0424
-0.155839,0.0413533,0.808683,0.57887,-2.43355,1.76788,2.35451
-0.10863,0.482164,2.59516,0.589657,-1.12735,-1.65777,-1.25636
0.228129,0.377802,-2.0408,0.570774,0.522779,1.19783,2.02103
-0.0549638,0.526937,2.83793,0.598497,1.80207,1.57844,1.86589
-0.156833,0.0764029,-2.32015,-0.581679,-2.45746,-1.75909,-0.776715
0.247398,0.202328,-1.28231,0.567976,2.82828,-1.16008,-0.868749
0.239738,0.40151,-1.98213,0.570797,-2.67213,-1.17185,-1.09027
0.118802,0.556698,0.401556,-0.597043,1.20812,-1.33905,-1.24509
-0.182258,0.453712,2.11731,0.57428,-0.690794,-1.74119,-1.14167
0.209772,0.13624,-0.870525,0.579146,2.37076,-1.20923,-0.732071
0.235623,0.192642,2.0793,-0.571763,-0.558129,-1.16625,-0.781385
-0.0821627,0.0755393,0.45252,0.592927,-2.10477,1.63515,2.47013
0.014594,0.623158,-0.05057,-0.599544,-1.54903,1.456,1.89192
0.15034,0.103633,-0.515414,0.588512,-1.15135,1.29115,2.49577
-0.0369369,0.0822086,0.268089,0.594235,1.21034,-1.56322,-0.635527
-0.0151662,0.642703,2.95914,0.594348,-1.44109,-1.48246,-1.2353
-0.0600858,0.111479,0.375344,0.588674,-2.04376,1.59004,2.49468
0.033608,0.0974631,3.13649,-0.592663,1.47062,1.4544,2.53533
-0.170779,0.543881,2.13908,0.563022,2.41206,1.6819,2.02649
-0.0891376,0.640178,2.6201,0.579264,1.9798,1.56136,1.9471
-0.149528,0.589235,2.2806,0.56481,2.27729,1.64102,2.00284
0.264463,0.340226,-1.25653,0.550918,2.80748,-1.09648,-0.811434
0.181259,0.200729,2.51959,-0.570688,2.09161,1.22224,2.50016
-0.153738,0.600341,2.22997,0.558045,-0.822228,-1.63521,-1.12167
0.150232,0.682515,0.461284,-0.573187,1.16838,-1.24943,-1.18086
-0.113575,0.234931,-2.46511,-0.563969,0.761278,1.63414,2.44359
-0.068049,0.207692,-2.68422,-0.570104,-2.15961,-1.57107,-0.648715
-0.0448141,0.204643,0.359654,0.571321,-2.06453,1.5363,2.51152
0.228838,0.650601,0.853892,-0.552298,0.806491,-1.13484,-1.10441
0.270195,0.391956,1.94478,-0.53986,-0.406322,-1.06805,-0.776241
0.273062,0.588173,1.21205,-0.538381,-2.7054,1.06585,2.1319
-0.140503,0.669361,-0.879033,-0.548122,-0.866142,1.57689,2.02808
-0.092208,0.724678,-0.605321,-0.558062,-1.10468,1.50601,1.98635
0.012046,0.238308,-2.98736,-0.570188,1.26159,1.43859,2.5458
-0.120479,0.330621,0.767687,0.551475,0.628574,-1.60528,-0.717686
0.00599804,0.789176,-0.187727,-0.570088,-1.44375,1.37306,1.95271
-0.136893,0.707572,2.26409,0.548103,-0.877741,-1.54549,-1.11278
-0.181264,0.620805,1.83695,0.536374,-0.485225,-1.61333,-1.02219
-0.189143,0.558519,-1.5828,-0.535405,2.92804,-1.63389,-0.949997
-0.180888,0.49658,1.2929,0.540296,-3.08658,1.63443,2.26751
-0.171799,0.679572,1.97388,0.545912,-0.626696,-1.57432,-1.06013
-0.0319235,0.828681,2.77616,0.578676,-1.30918,-1.38191,-1.18772
-0.156466,0.731642,2.12731,0.557814,2.36751,1.53463,2.04257
0.221835,0.361389,-0.614127,0.578507,-1.11142,1.10409,2.54466
-0.104393,0.812988,2.45294,0.580484,-1.05788,-1.44882,-1.1636
0.246914,0.388224,2.44584,-0.586823,-1.02691,-1.06019,-0.60646
-0.0300067,0.877744,-0.367002,-0.607175,1.83001,-1.34655,-1.21166
0.279821,0.424446,2.32933,-0.597297,2.24253,1.00383,2.51428
-0.0283865,0.900362,2.77978,0.624995,1.8254,1.32996,1.91423
0.280398,0.418769,2.38594,-0.618438,-0.976604,-0.997739,-0.604505
0.290812,0.862556,0.772542,-0.629564,-2.1871,0.976777,1.95847
-0.0432265,0.353707,0.41154,0.658767,0.90652,-1.44331,-0.619023
-0.154699,0.456158,0.86223,0.651604,-2.71031,1.55749,2.37611
0.331644,0.883286,-2.28835,0.668286,0.913824,0.914198,1.93423
0.399714,0.797977,1.22925,-0.669062,0.523409,-0.814829,-1.10177
-0.0562855,0.356241,0.438645,0.7252,0.849108,-1.44286,-0.621183
-0.0377244,0.342259,0.37588,0.749782,-2.23744,1.41726,2.54195
-0.00447113,0.323265,-2.86456,-0.776443,-2.14741,-1.3737,-0.567087
-0.158827,0.427112,0.750065,0.776094,-2.63793,1.53769,2.39777
0.00548498,1.07432,2.89308,0.828767,1.7798,1.19352,1.72007
0.266566,1.07718,0.39662,-0.851033,-1.71503,0.954272,1.68202
-0.237378,0.969706,2.16742,0.843267,-0.901361,-1.41862,-1.36066
0.533737,0.862843,-1.81545,0.856441,0.614567,0.607087,1.86194
-0.302592,0.924821,1.94218,0.892519,2.40387,1.47801,1.78508
